date,open,high,low,close,volume
2024-03-27,99.9309,101.3707,99.1699,101.0434,2404167
2024-03-28,101.554,101.9531,101.2873,101.6579,2650640
2024-03-29,100.6854,103.0821,100.4023,102.2006,6506676
2024-04-01,101.8213,102.1793,100.2923,101.3768,8066583
2024-04-02,100.6546,101.8409,100.5988,101.5644,6467903
2024-04-03,102.0455,102.194,100.0769,100.3959,4961372
2024-04-04,99.8649,100.832,99.2554,100.419,3805399
2024-04-05,101.0183,106.165,100.5729,106.0491,9296868
2024-04-08,105.8895,106.6723,105.4758,105.8568,8458637
2024-04-09,105.3908,105.9865,102.9894,103.0587,8219772
2024-04-10,103.3739,103.9068,101.2413,101.715,7941433
2024-04-11,101.3979,102.1625,100.7872,101.3444,1572025
2024-04-12,100.7382,101.1475,98.4803,99.1526,8984914
2024-04-15,99.115,99.5972,96.7577,97.1441,6051494
2024-04-16,97.9041,99.1865,96.724,97.1231,1228772
2024-04-17,97.6293,98.0704,94.4068,94.4158,3243630
2024-04-18,94.1711,97.6469,93.9349,97.2537,9367278
2024-04-19,97.8169,98.4041,97.6631,98.2777,2679130
2024-04-22,98.7537,99.1003,98.3563,98.5177,3051416
2024-04-23,98.3738,102.4185,98.2039,101.0766,2998970
2024-04-24,100.6712,100.7524,100.2315,100.4344,5669115
2024-04-25,101.1394,101.1488,97.7653,98.5903,3707904
2024-04-26,99.8045,99.9005,98.6094,98.7583,2304053
2024-04-29,98.7547,99.8606,98.1869,99.4789,7854576
2024-04-30,99.0266,101.8116,98.3325,101.1025,6701767
2024-05-01,101.1413,101.3909,98.9136,99.3723,2678666
2024-05-02,99.1222,100.3924,99.0882,99.6201,6806555
2024-05-03,99.1644,101.051,99.0847,100.7385,2237688
2024-05-06,100.5762,100.9853,98.6002,99.2108,8354999
2024-05-07,100.4703,102.132,100.3669,101.9666,9074941
2024-05-08,102.3652,103.1818,101.6894,102.5476,7533601
2024-05-09,103.1716,103.9831,102.7345,103.8656,1082773
2024-05-10,103.4946,105.5015,103.2494,104.5263,6867651
2024-05-13,104.0275,106.5126,103.4395,106.1141,7718422
2024-05-14,106.3331,108.6565,105.3246,108.2117,1843072
2024-05-15,107.7941,108.2677,105.1749,105.3011,6680247
2024-05-16,106.0664,106.2067,103.9479,105.3811,2757186
2024-05-17,105.896,105.9182,103.3332,103.4041,2593996
2024-05-20,103.7733,104.0188,102.9562,102.9937,9672579
2024-05-21,103.3939,103.9344,101.9385,102.1132,3852298
2024-05-22,101.4772,102.6903,101.2816,102.6015,6130550
2024-05-23,102.1865,103.6719,102.1602,103.1267,7666917
2024-05-24,103.6701,106.1382,103.184,105.4121,8284250
2024-05-27,105.5477,106.1194,105.0875,106.1067,5513646
2024-05-28,106.7091,107.8834,106.3616,107.3712,9010048
2024-05-29,106.5655,106.6534,104.5007,104.9499,1323480
2024-05-30,103.97,110.2378,103.1316,109.8608,1274502
2024-05-31,109.6769,110.5326,107.884,107.9533,2942389
2024-06-03,108.0702,108.0948,106.0837,106.4304,5865716
2024-06-04,106.8714,109.3941,106.6352,109.3858,3906608
2024-06-05,109.8521,110.2874,107.9308,107.9927,1228156
2024-06-06,108.8898,109.0718,106.2107,106.3797,3252186
2024-06-07,106.5951,110.8838,106.1059,110.1891,9593787
2024-06-10,111.0989,111.8359,110.0517,111.0756,3229578
2024-06-11,110.6826,114.1985,110.2539,113.9456,5267564
2024-06-12,113.4143,114.6962,113.3547,113.9583,4904664
2024-06-13,113.1434,117.9949,113.0695,117.7358,4371513
2024-06-14,119.118,119.3592,117.396,117.9325,2466409
2024-06-17,117.5785,118.5023,117.352,118.4609,9462072
2024-06-18,119.2194,119.5861,112.8212,114.0249,5910551
2024-06-19,114.3603,114.521,113.3816,113.7357,1640697
2024-06-20,113.4716,116.166,113.2699,115.8057,7270634
2024-06-21,115.9836,118.4266,115.6185,117.9472,3538311
2024-06-24,117.5284,120.3741,116.8111,119.3077,7987716
2024-06-25,119.1871,120.8041,118.5323,120.6728,7757839
2024-06-26,120.8306,120.838,119.1913,119.7486,8438117
2024-06-27,119.5629,121.6386,119.4851,121.4418,9555464
2024-06-28,122.0886,127.2775,121.8159,126.1472,3957980
2024-07-01,126.6465,129.5351,126.2486,129.1321,1820854
2024-07-02,129.1264,130.4758,126.2634,127.391,8989337
2024-07-03,127.1863,127.4489,124.9982,125.3515,6563962
2024-07-04,125.4793,125.83,123.7855,124.3279,1732139
2024-07-05,123.453,123.8964,120.6604,120.7893,7994322
2024-07-08,121.7375,121.9215,115.9259,115.9286,5217945
2024-07-09,115.4491,117.0379,114.5643,116.7348,9659552
2024-07-10,116.2421,116.4415,113.1585,113.4181,9669002
2024-07-11,113.4252,114.0388,112.9868,113.9831,9723722
2024-07-12,114.2146,119.4856,113.1525,119.2281,6648022
2024-07-15,119.3374,122.6966,118.8551,121.3678,3496430
2024-07-16,120.5455,121.6706,119.4545,121.0456,1699611
2024-07-17,122.1811,122.7618,121.5818,121.9335,7162580
2024-07-18,122.8338,124.2373,122.7525,123.8039,8794575
2024-07-19,123.5134,127.8722,122.6773,126.7862,9729229
2024-07-22,126.9629,129.1124,126.3907,127.5485,3460663
2024-07-23,127.5785,127.9128,127.1811,127.6256,5054897
2024-07-24,127.9674,128.6459,123.2389,124.1961,4223464
2024-07-25,123.7313,126.0538,123.6598,125.0836,5681471
2024-07-26,125.8049,126.4507,125.4671,125.5714,4631345
2024-07-29,126.4307,127.869,125.997,127.255,2227343
2024-07-30,128.174,128.7419,122.8291,122.9134,4134299
2024-07-31,122.9589,127.6995,122.1104,126.668,8761273
2024-08-01,127.1724,127.3514,125.6396,126.6941,9820293
2024-08-02,126.6376,127.4636,121.1119,121.5188,1682769
2024-08-05,121.8151,122.2703,118.7303,118.9031,5265654
2024-08-06,119.2028,119.5188,116.1561,116.6184,2593094
2024-08-07,116.5067,116.5402,112.0383,113.3319,7213553
2024-08-08,113.4532,113.5169,111.679,111.8025,8255811
2024-08-09,112.1265,112.4333,109.5351,110.2118,5360706
